"","x"
"1",58.4761904761905
"2",58.4761904761905
"3",53.875
"4",53.875
"5",52.6666666666667
"6",52.6666666666667
"7",52.6666666666667
"8",61.4074074074074
"9",61.4074074074074
"10",61.4074074074074
"11",66.72
"12",66.72
"13",70.3333333333333
"14",70.3333333333333
"15",70.3333333333333
"16",64.7
"17",64.7
"18",64.7
"19",58.4761904761905
"20",58.4761904761905
"21",53.875
"22",53.875
"23",52.6666666666667
"24",52.6666666666667
"25",52.6666666666667
"26",61.4074074074074
"27",61.4074074074074
"28",66.72
"29",66.72
"30",70.3333333333333
"31",70.3333333333333
"32",64.7
"33",64.7
"34",64.7
"35",64.7
"36",58.4761904761905
"37",53.875
"38",53.875
"39",53.875
"40",52.6666666666667
"41",52.6666666666667
"42",61.4074074074074
"43",61.4074074074074
"44",66.72
"45",66.72
"46",70.3333333333333
"47",70.3333333333333
"48",70.3333333333333
"49",64.7
"50",64.7
"51",64.7
"52",64.7
"53",58.4761904761905
"54",58.4761904761905
"55",58.4761904761905
"56",58.4761904761905
"57",53.875
"58",53.875
"59",52.6666666666667
"60",52.6666666666667
"61",52.6666666666667
"62",61.4074074074074
"63",61.4074074074074
"64",66.72
"65",66.72
"66",66.72
"67",70.3333333333333
"68",70.3333333333333
"69",70.3333333333333
"70",64.7
"71",58.4761904761905
"72",58.4761904761905
"73",53.875
"74",53.875
"75",53.875
"76",52.6666666666667
"77",52.6666666666667
"78",52.6666666666667
"79",74.6363636363636
"80",74.6363636363636
"81",74.6363636363636
"82",67.625
"83",76.46875
"84",76.46875
"85",65.4
"86",65.4
"87",65.4
"88",63.3
"89",63.3
"90",63.3
"91",46.375
"92",46.375
"93",49.3333333333333
"94",49.3333333333333
"95",74.6363636363636
"96",74.6363636363636
"97",67.625
"98",76.46875
"99",76.46875
"100",76.46875
"101",65.4
"102",65.4
"103",65.4
"104",63.3
"105",63.3
"106",63.3
"107",46.375
"108",49.3333333333333
"109",49.3333333333333
"110",49.3333333333333
"111",49.3333333333333
"112",74.6363636363636
"113",74.6363636363636
"114",67.625
"115",67.625
"116",76.46875
"117",65.4
"118",65.4
"119",63.3
"120",63.3
"121",63.3
"122",46.375
"123",46.375
"124",49.3333333333333
"125",49.3333333333333
"126",74.6363636363636
"127",74.6363636363636
"128",74.6363636363636
"129",67.625
"130",76.46875
"131",76.46875
"132",76.46875
"133",65.4
"134",63.3
"135",63.3
"136",46.375
"137",46.375
"138",49.3333333333333
"139",74.6363636363636
"140",74.6363636363636
"141",74.6363636363636
"142",63.6551724137931
"143",63.6551724137931
