EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-1-1,35,28,20,16,9,3,51,47,42,30.24,30.16,30.05,10,10,10,25,13,35,0.00,2,,231
2015-1-2,37,31,24,19,18,17,75,61,47,30.44,30.33,30.19,10,10,10,14,6,19,0.00,5,,251
2015-1-3,58,41,24,52,35,19,100,85,69,30.40,30.12,29.86,10,6,0,15,7,22,0.56,8,Fog-Rain,134
2015-1-4,61,47,32,54,43,23,93,79,65,30.16,29.84,29.67,10,9,3,29,16,39,0.06,8,Rain-Snow,244
2015-1-5,32,23,14,23,9,-1,88,69,49,30.53,30.39,30.17,10,8,1,30,15,36,0.01,7,Snow,280
2015-1-6,20,17,13,13,10,2,92,73,53,30.42,30.24,30.10,10,4,0,18,7,27,0.16,7,Snow,249
2015-1-7,15,6,2,6,1,-8,0,0,0,30.47,30.26,30.06,10,5,0,23,15,37,0.01,7,Snow,292
2015-1-8,21,10,-1,10,-3,-11,80,63,45,30.60,30.34,29.92,10,9,1,22,11,35,T,6,Snow,220
2015-1-9,21,13,5,16,8,-5,84,67,49,30.43,30.11,29.89,10,6,0,28,15,36,0.08,7,Snow,256
2015-1-10,16,8,0,-2,-5,-7,79,60,40,30.62,30.55,30.45,10,10,10,17,7,22,T,2,,218
2015-1-11,38,24,9,26,8,-2,66,47,27,30.56,30.49,30.40,10,10,7,14,6,18,0.02,8,Rain-Snow,168
2015-1-12,36,31,26,35,31,20,100,88,75,30.45,30.28,30.16,10,5,1,22,9,27,0.16,8,Rain-Snow,316
2015-1-13,26,20,14,19,8,3,81,62,42,30.68,30.57,30.45,10,10,6,22,9,25,T,4,Snow,32
2015-1-14,24,18,11,15,9,3,80,67,54,30.43,30.34,30.27,10,10,10,9,3,11,T,7,,288
